"COMPUTERNAME","OUPATH","ADDEDBY","DATEADDED","SUCCESSFUL","ERRORS"
"OLAB-TEST-001","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/10/2020 12:07:38 AM","True",""
"OLAB-TEST-002","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/10/2020 12:07:39 AM","True",""
"OLAB-TEST-003","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/10/2020 12:07:40 AM","True",""
"OLAB-TEST-004","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/10/2020 12:07:41 AM","True",""
"OLAB-TEST-005","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/10/2020 12:07:42 AM","True",""
"DESKTOP-0BA2EP0","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/10/2020 12:07:43 AM","True",""
"LIBR-0105-GA3","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/10/2020 12:07:44 AM","True",""
"STUCOMP-JAMF","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","12/15/2020 12:44:58 PM","True",
"GLAS-0229-LA1","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","1/4/2021 5:51:21 PM","True",
"GLAS-0229-LA1","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","1/11/2021 1:51:32 PM","True",
"LIBR-0105-LA1","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","1/11/2021 2:03:02 PM","True",
"KARL-0231-001","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","2/24/2021 7:19:36 PM","True",
"KARL-0233-018","OU=KARL-0233,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","2/24/2021 7:20:22 PM","True",
"OLAB-TEST-001","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/8/2021 7:06:47 PM","True",""
"OLAB-TEST-002","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/8/2021 7:06:48 PM","True",""
"OLAB-TEST-003","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/8/2021 7:06:49 PM","True",""
"OLAB-TEST-004","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/8/2021 7:06:50 PM","True",""
"OLAB-TEST-005","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/8/2021 7:06:51 PM","True",""
"DESKTOP-0BA2EP0","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/8/2021 7:06:52 PM","True",""
"LIBR-0105-GA3","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/8/2021 7:06:53 PM","True",""
"OLAB-TEST-001","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/9/2021 7:59:15 PM","True",
"OLAB-TEST-001","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","'OLAB-TEST-001' already exists in the AD"
"OLAB-TEST-002","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","MAC Address is tied to OLAB-TEST-001"
"OLAB-TEST-003","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/10/2021 1:44:37 PM","True",""
"OLAB-TEST-004","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/10/2021 1:44:38 PM","True",""
"OLAB-TEST-005","OU=TEST-LABS,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/10/2021 1:44:39 PM","True",""
"DESKTOP-0BA2EP0","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/10/2021 1:44:40 PM","True",""
"LIBR-0105-GA3","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","3/10/2021 1:44:41 PM","True",""
"GLAS-0233-FT3","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/10/2021 2:15:01 PM","True",
"FOR A-0250-001","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:17 PM","True",""
"FOR A-0250-002","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:18 PM","True",""
"FOR A-0250-003","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:19 PM","True",""
"FOR A-0250-004","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:20 PM","True",""
"FOR A-0250-005","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:21 PM","True",""
"FOR A-0250-006","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:22 PM","True",""
"FOR A-0250-007","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:23 PM","True",""
"FOR A-0250-008","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:24 PM","True",""
"FOR A-0250-009","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:25 PM","True",""
"FOR A-0250-010","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:26 PM","True",""
"FOR A-0250-011","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:27 PM","True",""
"FOR A-0250-012","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:28 PM","True",""
"FOR A-0250-013","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:29 PM","True",""
"FOR A-0250-014","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:30 PM","True",""
"FOR A-0250-015","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:19:31 PM","True",""
"FOR A-0250-001","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:30 PM","True",""
"FOR A-0250-002","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:31 PM","True",""
"FOR A-0250-003","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:32 PM","True",""
"FOR A-0250-004","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:33 PM","True",""
"FOR A-0250-005","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:34 PM","True",""
"FOR A-0250-006","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:35 PM","True",""
"FOR A-0250-007","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:36 PM","True",""
"FOR A-0250-008","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:37 PM","True",""
"FOR A-0250-009","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:38 PM","True",""
"FOR A-0250-010","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:39 PM","True",""
"FOR A-0250-011","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:40 PM","True",""
"FOR A-0250-012","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:41 PM","True",""
"FOR A-0250-013","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:42 PM","True",""
"FOR A-0250-014","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:43 PM","True",""
"FOR A-0250-015","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:21:44 PM","True",""
"FORA-0250-001","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:10 PM","True",""
"FORA-0250-002","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:11 PM","True",""
"FORA-0250-003","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:12 PM","True",""
"FORA-0250-004","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:13 PM","True",""
"FORA-0250-005","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:14 PM","True",""
"FORA-0250-006","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:15 PM","True",""
"FORA-0250-007","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:16 PM","True",""
"FORA-0250-008","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:17 PM","True",""
"FORA-0250-009","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:18 PM","True",""
"FORA-0250-010","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:19 PM","True",""
"FORA-0250-011","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:20 PM","True",""
"FORA-0250-012","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:21 PM","True",""
"FORA-0250-013","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:22 PM","True",""
"FORA-0250-014","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:23 PM","True",""
"FORA-0250-015","OU=FORA-0250,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/18/2021 2:24:24 PM","True",""
"LIBR-CLAW-K01","OU=LIBR-0114,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/20/2021 1:17:04 PM","True",
"LIBR-CLAW-K02","OU=LIBR-0114,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/20/2021 1:17:42 PM","True",
"SCUF-SERV-001","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/27/2021 10:31:23 AM","True",
"ARCADIA","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/27/2021 10:49:49 AM","True",
"RAPTURE","OU=HotSpares,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","5/27/2021 10:56:49 AM","True",
"LIBR-0103-GA1","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/1/2021 11:09:52 AM","True",
"LIBR-0103-GA2","OU=LabAssist,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/1/2021 11:15:15 AM","True",
"KARL-0231-001","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","MAC Address is tied to PLSU-0111-03a"
"KARL-0231-002","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:01:17 AM","True",""
"KARL-0231-005","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","MAC Address is tied to PLSU-0111-04a"
"KARL-0231-006","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:01:19 AM","True",""
"KARL-0231-007","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","MAC Address is tied to PLSU-0111-06a"
"KARL-0231-010","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:01:21 AM","True",""
"KARL-0231-011","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:01:22 AM","True",""
"KARL-0231-012","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:01:23 AM","True",""
"KARL-0231-013","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","MAC Address is tied to PLSU-0111-05a"
"KARL-0231-014","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","MAC Address is tied to LIBR-0105-101"
"KARL-0231-001","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:02:44 AM","True",""
"KARL-0231-002","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","'KARL-0231-002' already exists in the AD;MAC Address is tied to KARL-0231-002"
"KARL-0231-005","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:02:46 AM","True",""
"KARL-0231-006","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","'KARL-0231-006' already exists in the AD;MAC Address is tied to KARL-0231-006"
"KARL-0231-007","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:02:48 AM","True",""
"KARL-0231-010","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","'KARL-0231-010' already exists in the AD;MAC Address is tied to KARL-0231-010"
"KARL-0231-011","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","'KARL-0231-011' already exists in the AD;MAC Address is tied to KARL-0231-011"
"KARL-0231-012","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","N/A","False","'KARL-0231-012' already exists in the AD;MAC Address is tied to KARL-0231-012"
"KARL-0231-013","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:02:52 AM","True",""
"KARL-0231-014","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:02:53 AM","True",""
"KARL-0231-003","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:43:08 AM","True",""
"KARL-0231-004","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:43:09 AM","True",""
"KARL-0231-008","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:43:10 AM","True",""
"KARL-0231-009","OU=KARL-0231,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","6/18/2021 10:43:11 AM","True",""
"FORA-001","OU=ASSA,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","7/19/2021 7:39:59 PM","True",
"FORA-002","OU=ASSA,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","7/19/2021 8:25:59 PM","True",
"FORA-003","OU=ASSA,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","7/19/2021 8:26:23 PM","True",
"FORA-004","OU=ASSA,OU=CORE,OU=LABS,OU=COMPUTERS,OU=CUSTOM,DC=SGF,DC=EDUBEAR,DC=NET","RM-CORE-SAM","7/19/2021 8:26:42 PM","True",
